"S1","S3","DP"
83,104,72
76,73,101
73,72,65
100,86,90
94,83,81
76,79,95
83,75,70
68,68,93
76,81,76
72,71,75
86,79,86
79,79,69
82,80,64
83,72,79
75,93,74
84,73,88
90,81,68
83,77,73
86,82,85
82,76,90
95,68,76
75,80,90
88,83,82
74,70,95
69,94,79
78,83,73
87,85,80
72,67,104
58,63,81
73,75,88
89,74,80
64,72,96
82,80,73
63,95,73
78,90,83
86,85,77
75,81,69
96,75,83
75,78,71
75,91,74
83,62,82
89,75,84
81,90,88
90,77,82
89,72,80
71,84,85
83,79,76
72,76,72
78,89,78
95,72,82
98,92,85
67,69,99
85,79,68
88,88,75
70,94,78
89,89,78
85,71,73
66,68,81
80,96,76
94,73,76
90,68,82
72,76,86
82,72,78
77,83,79
70,80,66
79,91,68
81,72,94
85,78,88
90,88,77
87,89,66
89,63,72
86,79,81
93,76,84
78,82,94
64,68,94
84,81,91
63,76,83
73,85,91
94,65,92
79,81,81
76,93,91
69,88,69
73,87,73
84,64,82
77,81,78
80,83,75
88,85,83
69,82,84
77,70,81
89,97,88
77,74,79
80,101,75
61,68,91
66,82,84
87,93,94
90,93,81
91,68,85
79,114,76
70,74,82
81,77,68
90,105,83
85,80,80
79,76,88
76,86,80
80,75,79
76,75,93
81,79,87
80,93,74
76,73,79
73,88,82
68,70,79
88,91,79
76,81,75
83,75,75
98,96,89
79,80,74
82,79,94
85,78,73
72,81,96
77,68,70
64,75,74
82,88,76
94,83,88
89,83,74
64,81,71
85,93,74
75,83,87
79,90,80
82,88,69
72,81,82
95,70,83
87,79,67
94,84,89
83,78,88
84,81,72
81,65,83
68,69,72
75,88,77
81,86,77
81,76,79
80,76,88
70,79,57
83,86,81
75,88,79
84,53,68
74,85,85
76,84,82
79,94,79
74,88,101
77,81,90
77,84,83
73,79,93
74,87,75
72,84,79
86,65,94
79,77,74
90,80,82
85,70,76
73,78,97
87,84,88
83,94,72
72,81,75
66,76,73
64,71,94
97,84,89
77,66,98
84,92,79
82,67,77
78,72,81
86,93,81
81,77,76
67,93,65
92,94,88
81,85,65
88,67,86
103,88,80
77,78,75
79,82,81
73,84,72
76,76,97
96,72,102
92,78,89
70,94,74
69,90,93
76,72,83
76,70,73
88,77,66
73,78,87
71,78,80
75,86,79
86,76,68
89,76,68
64,97,81
100,77,77
79,82,79
84,76,66
77,83,73
99,65,81
75,97,96
76,92,97
83,101,70
69,79,83
79,76,76
77,89,77
77,80,79
80,87,82
77,69,85
74,67,74
83,74,56
89,82,91
84,88,85
87,84,70
93,76,90
101,80,78
71,87,78
83,79,83
87,94,95
63,78,86
88,82,85
82,84,78
80,77,74
88,67,75
88,71,87
87,71,93
79,65,93
69,82,79
93,81,81
87,79,84
80,83,86
86,81,81
83,78,89
83,75,85
73,74,97
89,76,88
80,92,89
90,82,74
83,90,72
74,83,82
74,97,98
52,78,80
79,76,79
81,80,77
79,74,67
86,84,71
84,89,79
71,78,93
63,76,80
82,93,67
91,71,76
79,82,109
73,78,73
110,72,69
71,64,76
96,71,100
98,74,72
74,76,79
87,88,89
73,62,75
91,83,80
72,84,82
90,78,83
72,75,85
86,68,106
90,70,82
90,77,74
85,77,80
89,78,83
78,87,81
73,74,66
90,74,78
87,88,71
73,71,85
89,72,84
88,59,83
84,79,85
90,78,72
72,66,89
75,101,92
84,95,81
75,76,79
79,99,82
80,82,82
91,84,77
73,82,94
78,87,84
76,67,81
82,62,91
78,68,91
88,83,80
82,88,66
70,91,79
74,91,86
80,76,91
74,75,68
76,71,88
77,86,71
84,61,83
104,71,80
80,72,78
66,83,73
78,84,70
98,73,82
82,81,78
63,95,74
94,77,75
77,72,86
97,68,66
74,78,90
78,83,89
86,76,81
74,79,92
82,76,80
90,83,79
78,88,90
90,79,76
87,81,77
80,76,72
93,84,85
93,87,76
87,77,86
78,78,80
83,80,70
98,72,81
90,71,84
75,91,69
107,90,78
82,72,78
71,82,63
79,72,84
84,72,85
97,79,84
75,84,81
79,82,82
87,79,73
83,77,65
74,90,75
91,76,76
89,84,88
95,90,94
72,64,81
86,72,66
88,67,68
90,74,85
93,77,81
87,90,66
70,79,75
72,78,77
75,99,90
60,75,79
90,76,80
68,75,69
73,80,76
86,74,68
77,82,71
97,74,87
100,71,83
82,84,86
94,68,80
83,72,72
84,74,104
93,82,81
86,60,68
72,71,81
94,89,74
83,92,83
67,60,77
71,82,85
97,85,81
81,94,70
61,79,57
60,87,76
77,85,74
72,70,73
89,76,74
85,83,67
95,79,94
70,78,76
75,78,65
82,80,82
77,103,80
94,88,73
86,69,72
67,88,86
79,81,82
68,70,62
86,82,77
75,77,96
83,74,81
55,67,70
72,77,88
81,89,92
73,84,97
80,83,77
65,84,69
69,87,96
86,71,71
83,84,76
76,72,75
69,58,72
75,79,91
94,68,75
69,77,67
66,78,83
70,73,69
63,95,71
78,75,67
76,73,65
83,70,73
94,78,90
82,66,78
77,83,96
75,81,84
97,75,95
87,71,79
87,91,82
82,91,79
78,66,94
77,72,81
83,102,70
83,74,92
79,77,83
69,86,64
89,82,84
88,74,85
79,89,76
79,63,64
76,69,87
81,91,76
79,89,81
78,82,84
79,94,87
69,81,90
80,79,92
102,80,89
68,91,78
91,83,73
98,71,91
77,81,79
94,79,78
78,86,75
83,75,79
88,89,71
72,64,70
80,78,99
91,81,85
81,96,74
79,91,79
66,81,85
85,86,73
80,69,83
78,72,74
75,83,76
83,82,83
81,74,87
91,82,76
70,76,72
79,94,91
62,59,59
81,88,98
84,78,81
94,80,91
86,74,85
75,86,84
95,93,84
76,60,77
68,68,91
97,76,99
94,71,78
72,69,95
84,71,86
78,89,76
87,81,68
81,82,80
97,80,86
84,96,82
66,76,85
81,86,77
64,91,95
76,79,76
87,77,92
95,80,77
87,78,72
97,70,93
76,75,74
92,79,80
79,85,90
75,83,74
84,80,80
72,68,78
80,80,82
71,84,87
76,69,88
72,87,70
75,78,65
73,82,78
78,73,80
79,77,84
69,81,84
76,97,84
78,77,81
77,58,76
84,71,89
76,72,73
78,85,70
92,75,82
70,77,96
82,90,78
78,81,69
89,93,77
80,78,79
86,62,96
74,84,78
64,79,82
81,86,77
75,77,82
70,75,82
83,72,68
87,79,100
85,83,75
67,71,81
93,84,88
85,71,88
70,76,80
79,79,74
92,76,84
81,81,76
81,83,86
77,97,94
78,86,92
78,100,67
66,67,71
74,76,94
73,81,81
78,72,81
71,68,80
81,84,79
83,71,76
91,75,77
84,73,91
99,82,84
70,101,78
89,64,60
88,80,80
77,75,78
78,81,78
68,93,82
87,61,89
80,90,79
90,72,81
85,93,71
75,80,77
81,78,89
74,61,75
82,79,73
79,69,91
77,78,78
85,78,92
75,80,71
72,90,81
75,79,80
84,62,88
76,75,85
77,83,90
69,84,82
77,76,93
82,105,81
74,83,82
89,76,69
79,85,84
74,85,85
86,75,93
73,95,89
76,80,88
82,74,93
88,82,88
80,73,69
75,55,77
98,82,81
92,74,76
83,88,74
90,98,88
100,87,63
84,79,68
90,70,81
78,81,82
72,76,75
63,76,68
87,88,69
79,68,80
74,92,71
76,84,81
80,84,76
72,86,92
81,70,74
84,96,60
77,89,100
84,63,84
69,66,79
99,75,88
78,77,81
78,87,81
91,76,97
69,94,70
74,85,93
85,74,88
81,78,88
70,65,72
81,94,83
62,78,91
71,78,90
71,80,72
80,96,67
85,79,82
85,89,81
84,78,64
71,87,74
81,88,74
80,68,79
90,79,80
83,75,76
64,80,96
73,85,70
80,89,81
96,73,83
83,74,81
69,81,88
76,95,81
81,76,83
75,91,77
91,93,81
72,85,77
77,98,93
63,85,63
72,84,87
65,99,81
73,78,79
82,102,82
78,74,79
80,78,102
68,85,80
80,84,94
72,87,77
82,82,82
93,76,92
83,79,85
67,98,76
78,71,95
71,89,85
83,86,66
75,86,87
91,81,82
65,82,71
76,92,84
77,87,95
80,87,89
65,75,80
89,83,96
72,91,72
100,91,84
77,70,98
80,58,86
90,92,74
80,85,82
97,80,85
91,79,83
72,65,84
83,78,94
92,89,82
81,80,71
83,89,93
86,70,81
89,69,82
87,85,74
92,66,91
98,74,94
79,87,70
86,82,71
75,87,69
91,96,90
83,77,80
69,71,59
77,95,91
98,85,72
73,83,78
96,80,98
80,79,71
90,84,74
89,80,76
83,78,74
88,90,80
71,92,84
96,79,77
84,79,84
90,80,86
70,91,84
76,79,73
78,67,84
91,69,77
92,55,84
106,87,76
80,74,83
72,66,70
83,79,81
82,93,87
90,72,80
73,88,90
81,80,91
73,82,73
79,67,74
88,79,80
65,95,73
81,73,88
99,89,71
81,78,79
68,74,91
81,88,73
85,89,85
76,77,64
80,79,71
85,68,77
69,80,79
73,60,76
93,77,89
66,70,59
69,79,64
97,98,61
66,93,88
95,94,79
80,87,79
88,85,78
73,73,72
80,82,93
75,86,69
80,86,85
75,85,72
91,73,81
71,72,78
69,74,82
95,82,88
67,74,80
85,79,83
68,78,68
85,75,78
74,86,81
93,76,89
73,95,64
80,75,71
56,76,102
61,85,84
78,86,85
69,86,66
83,69,84
85,72,73
83,82,78
71,90,81
88,81,96
62,81,83
89,85,84
93,72,106
67,74,83
89,77,59
74,109,79
86,75,81
90,73,85
82,103,68
75,94,73
71,76,83
87,70,71
62,70,86
90,86,106
62,81,84
89,81,86
84,85,106
79,72,86
85,93,95
85,85,68
60,85,77
77,85,62
104,94,71
77,74,74
102,72,74
96,78,102
76,78,80
73,80,95
84,81,91
83,79,86
92,89,83
73,79,85
62,85,89
76,70,76
86,83,81
83,76,91
75,71,91
79,72,87
69,86,79
79,67,87
83,68,84
83,79,76
104,75,70
85,74,76
80,86,76
88,73,69
52,71,65
65,90,67
76,76,79
68,69,98
80,74,74
82,92,98
93,75,76
68,73,84
81,74,85
78,75,86
76,82,64
71,82,82
86,80,92
73,67,73
77,84,86
85,74,84
75,74,57
76,86,86
63,84,80
85,89,76
71,80,73
82,80,92
68,76,79
68,78,83
73,76,79
87,95,91
72,88,68
74,80,85
86,66,71
75,77,80
89,89,93
80,85,69
68,89,82
76,83,83
77,87,79
90,83,68
87,77,82
77,73,81
82,93,71
62,91,85
77,87,94
81,77,99
67,75,83
82,74,73
79,73,87
78,81,96
81,77,79
78,83,98
85,89,70
93,73,76
90,92,93
67,83,83
67,75,99
77,98,89
79,72,85
76,84,61
84,91,78
84,66,74
89,79,69
65,65,64
90,91,83
75,85,92
74,83,59
79,84,78
59,72,63
83,79,65
82,76,91
82,92,79
82,76,83
96,83,74
86,62,85
74,83,81
90,79,81
73,98,87
61,76,77
84,77,65
80,75,88
73,76,83
87,87,86
84,96,88
73,69,76
74,80,84
78,76,91
85,67,95
83,83,75
83,67,82
80,84,87
77,83,75
77,68,74
82,80,94
74,69,77
69,72,60
76,57,75
91,90,84
69,70,90
81,76,73
75,79,61
94,78,85
75,63,84
76,64,73
84,79,74
82,86,92
79,77,70
92,80,74
88,68,74
84,68,82
90,72,86
71,80,75
65,93,76
87,87,95
79,86,87
76,93,71
85,72,102
81,75,103
87,86,92
85,75,68
81,60,87
78,80,63
76,70,62
88,71,80
82,87,78
81,75,99
74,68,94
74,69,58
83,69,66
77,103,83
67,74,96
81,89,102
81,86,73
79,81,91
85,72,104
77,86,74
76,73,93
64,91,83
68,95,89
77,87,72
69,87,85
80,73,108
74,69,82
73,85,85
67,79,71
77,86,78
78,92,82
67,74,100
80,77,57
83,83,85
82,67,91
76,86,71
82,75,82
77,74,58
94,72,68
53,81,86
77,76,68
84,83,73
83,76,83
81,87,72
85,75,94
85,99,79
73,75,75
69,73,79
88,78,81
82,71,81
72,78,92
82,85,73
77,83,74
88,95,84
81,81,78
88,77,87
79,86,68
68,72,90
81,84,74
81,78,80
92,66,86
84,84,69
89,70,81
94,78,74
80,85,79
88,82,86
81,79,85
88,87,80
78,89,73
75,75,76
78,90,66
63,86,80
88,94,83
86,77,72
88,87,76
77,73,86
80,80,67
85,79,75
72,91,72
86,82,87
95,78,84
90,74,83
78,93,63
77,79,78
74,78,89
70,70,80
81,81,89
85,72,92
78,78,80
80,90,84
79,87,90
73,93,76
96,65,91
92,83,76
74,90,55
69,63,66
77,82,83
84,80,72
91,79,97
83,80,70
73,74,87
90,82,79
95,72,80
98,87,84
76,81,71
75,75,91
87,84,77
83,78,83
90,78,85
74,79,83
76,58,76
79,71,72
67,90,76
85,84,82
75,87,79
88,76,96
86,82,81
78,88,68
78,84,68
88,81,77
74,68,84
74,106,94
71,97,79
73,71,91
81,88,70
82,77,72
85,61,76
84,93,68
84,70,78
55,73,70
75,85,84
80,68,67
82,92,83
71,87,96
81,74,81
88,89,91
71,66,95
67,82,74
80,67,79
73,93,66
86,79,93
77,90,75
88,87,76
76,90,78
84,81,91
83,89,79
76,91,78
75,85,79
72,75,68
86,90,83
87,101,87
90,70,85
66,97,84
89,76,86
77,68,79
75,72,78
77,82,67
95,76,77
73,69,75
91,75,77
78,77,86
71,86,80
72,74,62
65,81,70
74,83,78
77,90,73
85,87,75
81,76,93
83,76,79
79,80,65
71,77,95
86,75,76
77,80,80
69,82,66
78,80,72
69,83,91
80,86,82
93,80,72
105,100,67
82,81,76
67,70,66
76,72,75
87,82,92
69,77,92
88,75,81
83,86,68
86,80,87
78,89,81
75,84,81
82,76,86
82,71,72
83,77,91
90,72,82
76,80,70
90,75,68
87,91,95
77,86,101
78,69,94
75,75,70
74,90,94
72,75,78
85,68,81
87,89,86
77,79,92
92,73,86
82,73,85
82,86,78
72,79,70
79,85,83
91,79,89
79,90,85
75,82,93
72,83,70
73,72,73
68,93,91
89,80,91
77,84,88
90,77,76
77,82,90
68,74,89
74,91,87
84,95,83
93,80,81
72,97,82
87,76,102
74,92,84
94,82,75
94,79,82
60,98,78
66,77,69
90,79,83
69,76,82
93,82,67
74,91,91
66,101,74
92,96,69
93,88,88
78,78,71
75,74,88
78,66,88
61,63,64
82,78,77
74,89,78
75,73,91
69,87,74
79,85,76
92,85,102
83,68,71
77,73,76
81,89,87
83,82,80
85,91,76
93,71,74
83,72,82
77,77,64
75,87,77
74,93,71
66,73,79
72,86,77
66,86,78
93,66,70
91,84,70
93,72,62
66,82,91
74,73,77
74,72,73
63,88,95
77,84,84
94,91,65
97,77,74
85,75,79
66,80,72
76,82,82
76,64,88
79,91,83
76,83,78
98,80,84
73,77,86
77,91,80
79,78,78
72,96,77
82,89,86
89,83,88
79,90,84
70,84,61
68,90,76
77,73,72
83,71,86
91,73,75
68,87,80
75,85,68
87,73,74
79,79,88
87,77,83
75,94,74
85,73,84
90,80,80
75,89,77
73,79,89
80,85,74
83,75,73
75,63,89
72,83,86
69,78,77
79,89,80
90,95,75
77,69,74
95,79,86
82,77,70
103,81,80
100,71,93
69,80,74
79,86,87
76,55,84
72,79,79
68,87,85
73,77,69
63,70,98
69,89,69
89,88,86
72,77,72
76,68,84
70,86,72
71,69,82
100,88,89
84,77,78
70,79,90
96,86,84
66,70,98
92,84,84
86,83,71
88,93,79
68,88,92
73,83,76
75,71,91
69,90,85
86,85,67
74,92,74
93,73,87
94,88,94
90,84,85
89,98,78
90,92,67
80,78,61
63,86,78
86,89,87
93,88,98
78,75,78
75,79,81
83,90,91
80,69,82
92,89,65
81,107,67
77,77,81
82,85,77
78,78,82
86,80,76
97,69,78
70,71,92
73,80,87
73,87,66
90,66,95
77,81,81
108,79,81
70,94,83
72,72,76
67,90,75
90,77,84
81,86,76
94,58,84
74,83,102
88,77,85
78,77,63
95,72,75
99,77,82
84,55,79
80,74,94
80,72,71
79,83,77
102,75,75
70,93,87
86,73,78
77,93,93
78,80,82
67,87,89
102,76,85
77,56,70
82,74,68
90,85,80
79,91,81
82,101,67
88,63,87
78,76,78
87,95,90
63,87,80
88,61,101
90,68,77
80,77,74
83,76,75
74,80,70
76,75,76
86,74,86
74,80,73
84,88,83
92,82,71
79,74,81
86,82,88
64,92,72
81,86,83
82,69,60
92,73,89
80,68,91
73,90,84
89,68,66
74,79,88
67,85,85
89,71,85
90,71,71
79,60,64
77,55,75
87,88,85
92,90,87
74,61,91
65,67,73
86,76,77
86,87,82
90,65,74
75,79,86
86,83,84
83,89,79
75,94,96
82,85,81
78,87,95
86,59,80
82,77,94
78,87,74
79,83,80
72,81,83
92,97,73
74,76,76
84,97,85
79,62,104
77,54,88
87,82,79
76,72,76
92,80,82
69,82,100
66,81,84
82,64,94
64,75,85
82,84,100
89,80,81
76,88,68
76,81,66
66,94,79
81,87,77
78,94,87
77,79,93
89,79,87
76,79,84
73,90,64
86,80,89
76,88,80
81,86,77
75,85,76
70,77,104
88,80,62
75,89,76
87,83,85
86,88,80
89,71,85
70,77,74
79,69,90
79,90,67
84,97,88
75,79,99
91,95,98
72,83,65
88,75,80
73,73,77
89,81,72
86,83,69
84,79,89
85,71,76
70,76,73
93,81,80
82,81,80
84,72,87
81,85,86
95,89,83
72,70,59
81,94,66
89,79,69
81,75,91
74,77,76
79,60,81
78,77,60
77,82,82
80,76,79
107,89,76
78,101,91
68,84,71
76,78,78
69,64,89
70,98,82
86,83,94
80,62,92
78,89,77
94,72,81
65,80,95
85,79,71
75,90,63
71,87,76
79,84,86
79,67,88
101,75,82
76,75,82
64,69,70
76,70,79
79,82,77
90,85,81
72,76,90
72,82,70
72,81,66
76,75,69
83,75,84
82,71,79
69,67,91
67,84,82
87,91,70
88,74,68
79,74,80
86,89,82
73,74,81
81,93,93
86,69,77
81,85,94
73,75,86
86,85,73
86,50,79
68,81,93
71,65,79
77,90,72
87,76,72
78,95,65
78,78,77
83,88,78
88,90,82
82,59,86
83,75,91
96,92,82
79,93,78
77,75,73
87,80,83
70,95,76
91,67,62
82,75,65
76,65,65
88,83,87
73,92,72
84,72,89
82,74,81
68,79,81
64,77,83
72,72,81
80,79,82
71,83,66
73,81,71
77,77,93
75,76,72
69,81,82
89,85,85
74,83,58
95,111,82
73,75,87
71,69,75
72,89,92
86,94,68
90,76,86
90,76,90
76,85,73
79,75,69
80,79,96
83,94,73
70,79,82
60,74,88
88,80,81
83,90,87
79,82,77
88,79,81
69,74,80
89,76,82
83,83,67
77,85,91
79,99,80
78,84,91
77,113,60
81,93,82
71,70,76
90,73,78
70,78,71
80,78,64
72,95,81
70,69,68
82,83,85
75,94,81
95,86,73
68,63,83
84,71,78
82,66,64
67,71,89
98,77,82
78,80,73
80,77,89
81,68,74
80,77,62
92,76,74
77,77,78
91,71,100
88,82,81
74,87,74
84,64,73
94,79,66
61,97,88
69,78,78
82,73,74
79,94,76
75,77,84
93,96,71
80,76,87
69,88,86
76,77,79
66,76,75
75,74,82
90,88,85
84,96,78
89,84,67
90,83,83
76,91,92
75,79,82
87,91,82
73,88,75
76,76,96
99,84,79
93,87,87
84,79,73
57,92,88
86,82,73
94,85,92
87,80,73
87,72,80
78,101,86
86,78,80
89,78,89
88,93,82
70,84,83
73,82,82
77,86,67
71,92,90
74,82,92
83,71,88
86,75,88
79,71,87
67,83,85
80,84,88
89,80,72
77,83,91
74,77,92
92,77,81
79,77,77
89,77,86
75,87,74
75,89,80
78,74,76
82,66,88
72,72,79
66,90,80
90,88,91
74,87,77
99,89,76
96,89,94
79,74,78
75,69,81
71,74,61
77,81,61
81,81,92
75,96,82
79,79,73
80,79,94
83,86,80
88,98,65
75,69,64
88,87,98
77,90,82
78,75,63
66,92,84
70,79,71
83,72,72
67,79,74
74,67,58
83,86,77
93,87,92
82,81,92
91,73,67
70,68,75
81,95,75
77,83,80
79,85,71
77,82,84
71,83,83
89,81,81
78,82,71
89,75,89
78,65,87
93,81,79
82,64,77
73,88,79
85,61,75
79,80,79
77,93,66
79,94,84
84,81,81
78,68,94
76,98,83
85,81,84
100,95,90
90,78,75
80,82,75
88,80,75
67,83,68
80,65,91
74,78,75
84,85,67
91,74,86
74,86,71
80,73,74
70,78,87
96,77,70
93,87,69
98,74,78
84,68,82
81,62,75
69,92,89
81,69,87
63,75,82
85,77,71
81,87,75
74,86,79
81,67,74
69,64,79
80,71,81
72,72,79
54,67,79
74,85,88
71,87,75
81,99,81
76,80,92
72,74,78
110,75,76
75,72,85
75,95,76
83,74,90
63,86,81
61,80,76
63,70,76
73,69,80
67,95,93
66,85,78
91,87,69
97,72,99
79,79,83
69,68,64
71,75,78
81,74,85
77,74,81
69,75,77
69,82,94
84,85,83
74,88,96
64,88,76
83,86,93
94,79,95
101,78,79
72,81,86
71,77,86
88,91,99
86,84,101
90,82,82
61,76,70
78,72,77
67,77,64
82,92,72
81,70,66
72,71,88
77,78,88
75,84,89
79,73,77
95,87,84
61,75,84
73,85,75
90,81,99
70,72,84
77,89,78
88,79,81
82,76,100
71,88,76
68,87,78
92,71,90
85,74,93
83,80,76
66,84,78
73,76,83
73,85,101
88,78,75
88,81,74
63,94,69
69,96,77
87,78,82
64,68,91
90,80,73
79,73,74
76,83,69
93,86,95
83,84,81
72,80,70
87,85,80
70,79,80
89,66,75
74,73,77
76,61,71
80,92,80
90,74,85
87,70,91
81,76,87
93,69,66
82,83,73
74,85,76
86,96,62
78,64,79
77,76,85
69,80,81
73,71,89
78,80,97
94,65,86
96,84,98
81,98,102
89,81,90
68,72,79
75,67,88
71,81,90
80,65,73
89,105,68
99,83,71
87,78,86
71,69,88
82,67,78
89,93,93
75,79,70
85,78,86
88,67,89
81,77,80
74,68,83
93,83,88
80,81,67
75,79,80
82,81,78
77,91,85
93,74,65
77,87,73
79,77,90
73,87,70
79,80,81
74,83,83
94,76,72
77,85,70
68,66,86
90,78,95
71,69,103
71,87,73
93,82,59
87,58,65
98,75,75
74,68,93
87,82,85
77,78,70
78,75,68
78,72,68
77,86,70
80,89,84
80,96,83
76,74,76
101,86,74
78,87,79
92,83,93
98,76,78
65,72,80
69,106,76
70,73,76
75,80,97
79,75,83
85,91,75
68,84,72
87,90,89
93,78,94
76,59,84
77,70,75
78,91,88
73,83,77
83,78,76
83,55,90
72,87,78
77,76,78
92,81,86
87,67,86
69,71,92
81,74,86
83,85,88
89,66,84
90,82,73
99,69,80
79,70,70
63,81,92
69,74,68
76,81,86
72,80,83
72,76,71
67,68,91
82,73,65
67,84,97
80,83,70
79,73,82
77,78,81
83,89,80
83,82,71
86,56,95
82,66,74
76,82,73
73,91,93
74,85,98
86,71,92
62,90,87
81,87,69
74,85,77
89,90,86
83,78,81
86,64,92
81,75,83
70,75,85
79,91,95
94,73,88
87,78,81
85,61,79
71,92,81
105,71,94
71,83,75
80,81,69
85,87,80
81,92,75
81,76,67
81,95,86
77,85,88
83,91,91
73,57,92
70,88,91
69,80,88
83,82,68
63,78,78
88,89,72
79,75,77
86,67,76
75,84,66
61,75,81
84,72,78
84,72,76
94,82,80
84,83,87
83,75,89
83,83,83
75,82,79
86,85,69
88,91,91
80,74,85
85,94,75
75,85,86
81,92,79
76,73,52
67,88,87
77,83,89
64,86,72
84,63,79
77,79,72
81,82,95
77,79,75
90,84,91
89,81,66
81,82,84
92,62,85
90,73,71
91,72,76
81,77,80
90,61,64
78,89,89
86,92,77
101,74,70
76,74,80
100,91,93
78,72,78
80,70,90
73,89,72
82,77,86
71,89,68
87,69,86
84,93,99
78,84,75
80,74,73
89,74,74
91,90,84
77,67,82
87,83,60
64,80,80
95,77,84
70,79,88
91,90,75
92,79,90
89,88,77
76,86,77
85,73,77
90,87,84
73,80,91
93,73,87
96,90,86
78,75,76
62,66,92
84,86,75
68,84,77
86,69,86
83,68,87
82,76,83
81,80,93
76,79,88
83,83,68
70,79,79
91,69,86
80,79,69
81,81,75
82,88,93
103,79,72
84,87,77
92,87,82
67,90,89
83,76,75
73,74,91
83,83,75
77,64,75
94,83,94
90,77,85
94,68,91
84,90,87
83,81,82
79,82,74
78,65,78
82,82,86
76,88,99
86,90,85
81,81,79
65,96,94
73,76,79
77,70,92
80,85,86
77,71,68
87,78,80
72,80,80
82,79,93
88,82,93
72,70,80
85,98,69
86,95,87
67,98,70
80,86,73
86,76,92
73,72,82
77,86,98
76,75,79
83,70,86
72,86,64
76,85,81
84,96,83
95,85,77
74,92,79
80,82,90
61,75,82
76,78,75
77,80,82
80,80,84
75,75,83
78,95,87
63,100,75
78,96,69
71,85,93
98,69,84
77,88,89
97,86,88
80,88,78
66,76,81
97,73,82
83,94,95
79,79,91
66,85,74
73,79,73
70,88,70
69,65,83
78,74,67
88,67,70
88,75,97
89,73,93
73,84,77
88,90,77
80,95,89
84,82,68
79,108,82
77,95,80
66,79,68
66,87,86
84,86,76
90,84,89
77,88,78
70,80,76
75,89,80
63,82,98
60,71,80
85,77,68
65,62,75
73,79,78
87,83,101
71,85,87
81,82,86
67,77,77
80,66,87
75,74,84
65,88,108
80,75,77
89,81,91
82,71,94
83,78,74
113,86,88
77,81,82
69,77,75
85,95,82
81,88,91
67,70,76
82,70,75
86,77,109
77,83,87
61,88,84
71,97,74
80,83,87
69,83,63
86,91,81
83,69,69
63,83,61
55,64,75
74,83,83
77,75,70
76,84,83
88,93,85
77,79,86
67,104,78
61,84,81
86,96,81
93,71,85
90,71,79
94,75,78
68,69,68
75,86,73
74,87,80
72,93,83
83,67,88
86,88,86
78,78,88
86,73,69
75,81,91
88,69,73
66,86,71
78,69,78
77,68,84
77,103,78
79,89,89
75,87,70
91,73,89
67,75,79
81,75,83
96,89,76
84,77,82
68,88,84
73,90,95
68,77,90
86,99,65
88,74,73
77,74,88
73,69,96
83,89,83
80,83,73
87,73,70
63,79,94
82,81,69
85,87,76
81,86,82
91,86,88
78,101,88
79,66,72
80,75,78
73,97,86
73,90,90
77,79,74
54,87,87
78,74,77
74,69,82
72,71,90
81,69,88
74,72,79
92,67,71
81,90,88
70,80,94
70,87,64
91,90,79
89,86,80
75,97,107
90,96,63
81,77,85
85,75,86
72,86,87
94,91,82
78,79,81
80,76,86
72,71,73
77,77,79
82,65,73
76,94,73
61,83,82
66,87,79
82,76,81
83,88,96
67,78,75
82,84,89
86,76,80
75,68,87
80,72,81
88,74,75
71,70,86
67,79,74
82,83,66
80,72,83
78,83,78
71,79,74
74,95,76
78,82,74
81,79,81
97,92,70
99,77,82
73,70,79
85,74,65
83,69,97
78,77,85
80,65,89
77,77,76
87,76,71
93,83,71
98,71,73
77,85,82
87,74,72
82,81,81
71,75,90
77,91,64
89,87,81
84,73,78
85,81,74
64,76,79
71,81,95
91,81,81
67,79,93
73,109,74
61,89,74
83,83,84
81,69,95
85,67,84
78,88,81
66,78,94
81,70,87
81,80,80
70,81,81
87,72,79
91,78,68
88,78,84
80,79,96
94,63,77
95,81,75
70,63,79
84,83,68
78,88,80
78,76,76
86,77,77
82,79,71
72,81,84
84,93,73
72,87,83
91,79,91
92,84,75
69,92,86
93,76,73
88,87,84
85,86,72
72,72,77
81,105,87
83,76,68
84,74,104
76,88,92
83,75,81
60,65,72
80,75,79
66,76,75
59,79,68
62,88,90
98,83,77
74,86,86
73,90,69
73,81,59
98,93,71
78,73,60
91,86,83
83,103,89
81,79,89
86,77,72
81,76,76
76,91,86
72,88,79
87,81,70
85,83,67
77,84,87
88,73,80
91,86,107
90,78,80
72,74,74
85,83,67
86,88,84
80,82,83
76,78,85
96,69,79
86,103,78
83,74,81
83,72,86
90,85,98
88,73,83
78,88,75
69,62,79
81,97,87
84,92,74
90,76,82
67,74,99
78,79,80
76,79,79
75,80,70
73,84,86
72,95,82
100,80,94
80,83,72
69,73,65
76,82,76
77,91,79
87,76,67
69,64,86
71,81,93
92,79,78
71,64,97
72,79,103
63,80,86
98,89,91
84,79,91
83,84,83
77,72,87
78,75,78
90,77,84
91,60,79
99,76,70
75,91,65
77,76,81
78,93,86
84,85,88
60,76,65
88,87,86
80,68,80
69,67,81
85,75,74
78,67,71
84,84,59
79,82,75
83,78,70
66,72,81
65,76,67
71,79,87
90,78,88
73,72,69
67,73,70
69,72,68
67,72,79
84,79,60
81,85,82
80,72,57
78,82,90
89,82,81
90,90,83
80,80,78
78,72,72
64,75,92
76,83,64
79,96,65
95,93,101
91,70,76
